
[K     |█████████████████████████████▎  | 760.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 760.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
