
[K     |███████████                     | 4.7 MB 101.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 101.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 101.6 MB/s eta 0:00:01
[K     |███████████                     | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 101.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 101.6 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 101.6 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 101.6 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 101.6 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 101.6 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 101.6 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 101.6 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 101.6 MB/s eta 0:00:01
