
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 685.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
