
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▎    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 710.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
