
[K     |████████▍                       | 217.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
