
[K     |██████████▋                     | 275.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 275.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
