
[K     |███████████▌                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████▌                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████▋                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████▋                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████▋                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████▋                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████▋                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████▋                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████▋                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▋                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▊                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▊                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▊                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▊                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▊                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▊                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▊                    | 8.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████▉                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████▉                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████▉                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████▉                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████▉                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████▉                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████▉                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████▉                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████                    | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████▏                   | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████▏                   | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████▏                   | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████▏                   | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████▏                   | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████▏                   | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████▏                   | 8.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████▎                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▎                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▎                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▎                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▎                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▎                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▎                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▎                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▍                   | 8.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████▍                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▍                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▍                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▍                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▍                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▍                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▌                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▌                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▌                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▌                   | 8.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████▌                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▌                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▌                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▌                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▋                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▋                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▋                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▋                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▋                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▋                   | 8.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████▋                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▊                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▊                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▊                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▊                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▊                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▊                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▊                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▊                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▉                   | 8.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████▉                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████▉                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████▉                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████▉                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████▉                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████▉                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 8.9 MB 63.0 MB/s eta 0:00:01
