
[K     |▎                               | 8.5 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.5 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.5 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.6 MB 16.1 MB/s eta 0:00:52
[K     |▎                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 8.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.0 MB 16.1 MB/s eta 0:00:52
