
[K     |██████████▉                     | 280.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 280.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 281.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.6 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.7 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.8 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |██████████▉                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 282.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.4 MB 5.8 MB/s eta 0:01:35
