
[K     |████████████▎                   | 318.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 318.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
