
[K     |██████████████████████████████▊ | 798.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 798.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▊ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 799.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.1 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
