
[K     |███████████▌                    | 299.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
