
[K     |███████▊                        | 199.8 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.8 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.8 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.8 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 199.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
