     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 785.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
