
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 357.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
