
[K     |█▍                              | 35.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 35.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
