
[K     |██████████████████████▊         | 590.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 590.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
