
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
