
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 324.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
