    |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
