
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.2 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.3 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.4 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.5 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
