
[K     |███▋                            | 93.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 93.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
