
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.6 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.7 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.8 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 241.9 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.0 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.1 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.2 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
