
[K     |███████████████████████▏        | 601.1 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.1 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.2 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.3 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 4.7 MB/s eta 0:00:49
