
[K     |███████████████████████         | 597.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
