
[K     |███████▏                        | 186.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 186.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
