
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 484.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▋             | 485.0 MB 3.5 MB/s eta 0:01:40
