
[K     |█████████████████▌              | 455.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
