
[K     |█████████████████████▌          | 558.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 558.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
