
[K     |█████████████████████████████▉  | 773.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 773.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
