
[K     |█████████████████               | 443.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 443.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
