
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▌                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 248.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.2 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.3 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.4 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.5 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.6 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.7 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.8 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
