
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.8 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 729.9 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.0 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.1 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.2 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.3 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████    | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████    | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████    | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████    | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 730.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 731.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.4 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.5 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.6 MB 3.1 MB/s eta 0:00:33
