
[K     |█████████████████████████▉      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████      | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 18.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 18.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 18.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 18.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 18.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 18.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 18.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 18.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 19.0 MB 63.0 MB/s eta 0:00:01
