
[K     |                                | 1.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
