
[K     |████████████████                | 417.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.8 MB 3.5 MB/s eta 0:02:00
