
[K     |███████████████████████▋        | 614.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▋        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 614.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
