
[K     |███████████████████████▍        | 607.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 607.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.0 MB 3.5 MB/s eta 0:01:05
