
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
