
[K     |██████████████████████████████  | 780.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 780.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
