
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▏                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 265.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
