
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
