
[K     |██████████████▏                 | 369.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▏                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
