
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
