
[K     |██████████████▋                 | 379.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 379.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
