
[K     |█▋                              | 41.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 41.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
