
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
