
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 496.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 497.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
