
[K     |██████████████████████████▋     | 692.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
