
[K     |████████████████████████▍       | 634.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
