
[K     |██████████████████▏             | 472.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 472.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 472.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▏             | 473.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 473.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
