
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.3 MB 4.8 MB/s eta 0:02:28
[K     |████▌                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
