
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 210.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.2 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.3 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.4 MB 3.8 MB/s eta 0:02:44
