
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
