
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 334.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.6 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.7 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
