
[K     |███████████                     | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 55.9 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▉                    | 5.0 MB 55.9 MB/s eta 0:00:01
[K     |███████████▉                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████▉                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████▉                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████▉                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████                    | 5.2 MB 55.9 MB/s eta 0:00:01
