
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
