
[K     |████████████████████████▏       | 627.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 627.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
