
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 131.9 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.0 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.2 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.3 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.4 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
