
[K     |█████▎                          | 137.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 137.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
