
[K     |████▎                           | 111.7 MB 4.8 MB/s eta 0:02:30
[K     |████▎                           | 111.7 MB 4.8 MB/s eta 0:02:30
[K     |████▎                           | 111.7 MB 4.8 MB/s eta 0:02:30
[K     |████▎                           | 111.7 MB 4.8 MB/s eta 0:02:30
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.8 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 111.9 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.0 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.1 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.2 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.3 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
