
[K     |█████████████████████▊          | 565.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
