
[K     |██████████████████████▎         | 577.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 577.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
