
[K     |████████████████████████        | 620.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
